name,email,cif
Flatley-Rowe,[email],B611111111
"Weissnat, Hackett and Purdy",[email],B611111112
"Streich, Klocko and Marvin",[email],B611111113
"Pfeffer, Wiza and Jacobson",[email],B611111114
Von and Sons,[email],B611111115
Oga Inc,[email],B611111116
"Mayer, Kemmer and Schumm",[email],B611111117
Zulauf-Roberts,[email],B611111118
Towne-Waelchi,[email],B611111119
Schoen Inc,[email],B611111110
Dietrich-Ortiz,[email],B611111111
"Lubowitz, Hessel and Berge",[email],B611111112
Streich-Koepp,[email],B611111113
Hodkiewicz-Stehr,[email],B611111114